filename,inputted
CMGF3vpUEXQ,0
VihjayCnF5k,0
oBFzIwGYg1k,0
4zXZudmdDS4,0
4cc6eiUrMKE,0
4iEmRWk2kFI,0
muIiO4f7K1Q,0
gJY4UgxMLRM,0
o9F6Y7mQn7g,0
1XxVjEuQqYY,0
s7QAVmfFA2g,0
zKSL1vPHMYU,0
htsCVa4Ug9Y,0
XA1CJEeqYPc,0
nl0k0CEqQcI,0
_iHnS7LscXs,0
zPowwt-XyPM,0
jtFhKNrWH24,0
eKdDJ2Leuik,0
alPSAew7Mx4,1
bopC-1daopQ,0
F-RUeqsnS4s,0
uIGnAM2EXuY,0
1zRL89m8_6o,1
OS0K_dwdZU0,1
Rzfkdx7GOYA,0
oCUbzg9blwI,0
lhDpzL2zXSg,0
4fk9yPZX_NM,0
i-g9Pa2zzN8,0
1dWhS88SWOA,0
RbmOvaz-BOg,0
Dw08OqC5abE,0
CEnVLHgecYs,0
ohEzz4sGvcs,0
Y2tjgMhkitA,0
Y4TGyPIGKkw,0
DTGpvL1E0Jw,0
zftWshmtEyU,0
7sqk_EnI01w,0
zpIFm4O2YvU,1
wdBdKW70WMg,0
wWnU2h2L8xc,0
nMHp634qyjQ,0
jffFnSdGpB4,0
5wXMwUNag9w,0
onRY_g4cnlc,1
Nlz9CCZSJ5I,0
S9EalkmwVuY,0
Dd0lOxrqfa8,0
NDp7lXvfrzg,1
0kW60bgC72A,0
BACgpzFKhjA,0
BsQ71rH_UoE,0
nbONsqzYn4w,0
K5Om-JJH4HY,0
t3C2Z8rz-PQ,0
GEDNDdDjmTQ,0
Rn85G5PX234,0
wh3Rp6KyAas,0
H3lEsDwShGo,0
Bb_GmZ7CQss,0
J3p3inwU8nU,0
ia5GGD4zCtU,0
rXV1y-G_cJ8,1
BQtPELpog1o,0
oF-ChhHFpDo,0
xkdbmvsPrzw,0
j93OSYFzyH0,0
480FQ6P3SIM,0
QiZpyOAOGt8,1
Bkj-NuT_qVc,1
y-2996JNe90,0
yA9jhJz_QKY,1
e0JeQ7pcktE,0
Wc0pK98d65Q,0
xJkAQVwbGso,0
ivT8wW062Ls,0
AJdwxckPw-4,0
F2JgwtY8zzw,0
FqOr1jltuUI,0
UUmTlVGZdAk,0
3SA_Q1TqQdM,1
HY9St0iv6mM,0
V8cfzIQgIHk,0
x-RxlfTPinw,0
LZqhBeEdGZk,0
oXg1_7f-rj4,0
66LAxsWlzYc,0
2GyTE9DVNUM,0
WaW-XlWNlOc,0
lbGo6e-XBKY,1
bsbqUU7XUJo,0
uxXKlhboEos,0
GK5zSKw8XK0,0
yKsmDBKErvc,0
xt53MY_hbMM,0
8r3uF65IS3o,0
JBrYKCyz6YE,0
T5ZR4gZsmlk,0
t6H3ukaEDWo,0
iRCkd9WDgbY,0
zEAJXgc-uFM,0
gvJjFvkBhok,1
hzpbwp1qHcg,0
L3YfFFNTxVQ,0
XS3nMFgUAIg,0
ifF830UNMp8,0
QWbYaTxjDj4,0
H7ZfGWrvtoQ,0
k5jO1sRGyXU,0
AyJWZumqOGY,0
2IUOmuGlK4Q,0
mzwJoQmHO0k,1
QZb-fVofiDk,0
Lf_pvaLMCO4,0
CrYcRk-Tbk8,0
Wq6t_fXJNw8,0
HWA4hluFYBM,0
jDARZDbp0UQ,1
R2KHOsTOzNk,0
QjCrOrb5V5k,0
miQYSiZaY8o,0
yVzARS1tiMQ,0
iOseRLrS5a0,0
3HAIZOmR9W8,0
emRYzCwkHZE,0
ZrGyvW1nlsw,0
7Usr96nwjqI,1
axTGSGrW0KM,0
eYEhZ6VHYDM,0
wmWStFQp0t0,0
pjrCfcnc8jk,0
ViQwv2zAHc0,0
rTMmqHxMmck,0
Cat6_XuCOp4,1
DFlVGTkNlEM,0
B4WBB8gAwTE,1
GQz5kTB6kqo,0
VvvIHPvzf74,0
Y77eMNjuUik,0
2qFtkUT59UY,0
86ab1t79j0M,0
Hv0QgndAxus,1
BfFnAlVtIWQ,0
BYte-sYSlXI,0
vYN75RDVmxU,0
cn8_wjj-zgk,0
_ekebbEiji0,1
-7YPgSlV50o,0
tNsczWdwl8U,0
vvNq9byhDHA,0
GZEOtNbWv8U,0
R_QaMjwGLIU,1
lci_dAGbRso,1
NE2cxZu6Uy4,0
t_R-BIFl46Y,0
jZ03fZwADWg,0
AMHXxn9gJIg,0
6kjcoqOCRs8,0
h7WaprGO5_k,0
MVZ_4vvEkGE,0
RSow_Ybrkcw,0
4dKPEMj1w2o,0
9ZiE4L7XyLw,0
dbsGMZh3pRQ,1
HlE1bgZL9yE,0
Px_TiQWpg28,1
HUFOsxvpF6Y,0
lNF2muiwKPI,0
NNiS2WOT6UY,0
TY59BYqAR4E,0
qtdDNYiRunk,0
JXbCRiZDC88,0
RWgg6Z52VJU,0
sJnYCVwl7IE,0
1RMbF3OlKTY,0
_qLNoNpiXM4,0
GKCz9yO8IM8,1
La2W945TFk8,0
iEGID3LHBqY,0
00tvgs3RMas,0
68-VI-JjDrk,0
jd9yjnB472o,1
kLB2imDVQR0,0
3A9e2VKr1Ik,0
1vUgOOIz240,0
_ksFX-4Io_c,0
YCbQcjGEpUo,0
qk0-m_LARCY,0
7mp_d__B1SE,0
xsf4qNMkrQM,0
jhS6cz5q9g4,0
gl8fqo0N3e8,0
C-_LeVq2qh0,0
AFCMH2BX6PI,0
EIaAyJG7ffg,0
m6HvFA3NpUo,0
qVs71odUZog,0
3NGLSP_BJEY,0
eEEJruA9CsM,0
1qM2y0dx9s8,0
shBtIpa8hwI,0
_rM6cXL71Mk,0
xJjlaQ1L2OM,0
MVZk2F2dsB8,0
4_Tm0SxIp6w,0
Ub38WmK5F9E,1
FOcAm8CSCYA,0
LYmwNSa34BQ,0
iWZIRifjkxc,0
fyQ7ro0qk_g,0
WJ3mHGvmKpI,0
_ksiKEqKM-k,0
ajdCasHq5sI,0
-3jWCt_ETXA,0
QtiflWebX_s,0
Hr4oYkl2d4A,0
XWz3jKub_jo,0
eqSYfCE029o,0
5ECwhB21Pnk,1
0nUMqPj8BK0,0
9T2-MMjmZew,1
h_Qo0arHl5Q,0
u21lHx6uca4,0
0m8dGnPB0WA,0
JntAuFXkWMs,0
4Bp-_zUG3m8,0
NMiwsoT3yKE,0
A_yiL6YB7LE,0
LtO_jLNcBQ8,0
92wFoBRMAgk,0
qIVHkGhf67M,0
mPv-LVdVidU,0
NK3bx4sh3jQ,0
5HgH3DLkXd4,0
HM51v6fDxIo,0
mIZzMK58R1Y,1
vLOv3FgCT6U,0
R9E8Xm9VS3g,0
OEJGMMW57hg,0
MbAUtQ3VaS4,0
p88QHc4K1BI,0
DHR2zCNVm1Y,0
RCzC2FH9enQ,0
brXgS6iQELk,0
7X_AR_aF1qE,0
cbmYhiNes0E,0
Tmq7tS_oOEs,0
qNeOlKtPARs,0
PQ8eDYvmObI,1
B1ihr296ACQ,0
eXhbO3NbOxU,0
qAwQr0fHIWk,0
bnbiRPUy9vA,0
dIclCxB3DNY,0
7GLyu4Zahv0,0
KthS2BIQnho,0
ee56zzjUbBs,0
y08X72jFU88,0
ofVFJFL2lIA,0
yTGzcAytZBc,0
4ZPmxJgnNEU,0
QoF52x975tY,0
YXewWicrdn8,0
ZLQYIqPcpzk,0
i7TCF5t2ARI,0
2C1tZZB27zE,0
Uuwty8bwqDU,0
ziJskU2D-EY,0
-66g38EP0pI,0
Vds6IGWtVFg,0
LTPi0wgMAGk,1
1_-szSGNpnA,0
C2vPm48efzM,0
tSqIU-pLPi0,1
Ae0t-oemCV0,0
9bJ-bqyL0tA,0
VSFSFUXxly4,0
IdiurVgCoWk,0
c88UuXGd1FY,0
Nx7FTf6uOYM,0
3WhIr_oDvfI,0
SvzCijgHrKE,0
dYXFx27NiOw,0
NF-FsUHveuE,1
KlAh64TV2IA,0
2zgilDGVMO8,0
FT3zuj69QfQ,0
qv9u1jR0_l8,0
2b9OuFABEdM,0
D-Ue15pL_Lk,0
pN_ZIj42Mqw,0
p9J4PnwLvTY,0
WId-lX3qdsA,0
jmEFfaOMEGQ,0
mMChQLMMxoQ,0
GYbhDWfk2Iw,0
-Tb1yXcloI4,0
FEN8BzfkoLw,0
RgAJtqjCwfc,1
U2GDM9_pGd8,0
0MG4y9jqzbE,0
pI_nbaytUW4,0
Iijk38blnrA,0
MHz5h8O_IKA,0
dtVSMBANUsQ,0
7ekV6fRM9Rw,0
3iE2GP0IPYM,0
MAHihNOQx6U,0
AXIZY4G9IyI,0
T-hkItrziAM,0
zroYJeedI24,0
cz1Sw2JqMO8,0
